Date : 2025-09-25 15:59:39
Directory : c:\Users\Blessan Corley\My Projects\Fixly old
Total : 570 files,  40853 codes, 2562 comments, 6683 blanks, all 50098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\users\[userId]\[action]\route.js               | JavaScript         |       -129 |        -10 |        -22 |       -161 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\users\route.js                                 | JavaScript         |       -206 |        -13 |        -28 |       -247 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\[...nextauth]\route.js                          | JavaScript         |         -4 |         -1 |         -2 |         -7 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\check-username\route.js                         | JavaScript         |       -144 |        -15 |        -29 |       -188 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\complete-google-signup\route.js                 | JavaScript         |        -64 |         -2 |        -11 |        -77 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\forgot-password\route.js                        | JavaScript         |        -93 |        -10 |        -18 |       -121 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\reset-password\route.js                         | JavaScript         |       -149 |        -15 |        -21 |       -185 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\send-email-verification\route.js                | JavaScript         |       -126 |        -14 |        -20 |       -160 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\send-phone-otp\route.js                         | JavaScript         |       -110 |        -12 |        -18 |       -140 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\signup\route.js                                 | JavaScript         |       -263 |        -30 |        -46 |       -339 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\update-session\route.js                         | JavaScript         |        -43 |         -4 |         -8 |        -55 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-email\route.js                           | JavaScript         |       -146 |        -18 |        -27 |       -191 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-otp\route.js                             | JavaScript         |       -157 |        -15 |        -30 |       -202 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-phone-firebase\route.js                  | JavaScript         |        -94 |         -9 |        -18 |       -121 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\auth\verify-phone-otp\route.js                       | JavaScript         |       -134 |        -13 |        -23 |       -170 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\contact\route.js                                     | JavaScript         |       -119 |        -10 |        -15 |       -144 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\dashboard\recent-jobs\route.js                       | JavaScript         |       -115 |        -10 |        -21 |       -146 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\dashboard\stats\route.js                             | JavaScript         |       -535 |        -36 |        -52 |       -623 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\disputes\[disputeId]\route.js                        | JavaScript         |       -269 |        -17 |        -44 |       -330 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\disputes\route.js                                    | JavaScript         |       -358 |        -26 |        -54 |       -438 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\fixer\applications\route.js                          | JavaScript         |       -101 |         -9 |        -15 |       -125 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\health\route.js                                      | JavaScript         |         -7 |          0 |         -2 |         -9 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\applications\route.js                   | JavaScript         |       -174 |        -13 |        -27 |       -214 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\applications\withdraw\route.js          | JavaScript         |        -47 |         -4 |        -10 |        -61 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\apply\route.js                          | JavaScript         |       -342 |        -18 |        -46 |       -406 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\comments\[commentId]\like\route.js      | JavaScript         |       -200 |        -10 |        -28 |       -238 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\comments\route.js                       | JavaScript         |       -448 |        -20 |        -68 |       -536 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\comments\stream\route.js                | JavaScript         |       -108 |         -8 |        -13 |       -129 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\like\route.js                           | JavaScript         |       -141 |         -5 |        -22 |       -168 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\messages\route.js                       | JavaScript         |       -172 |        -12 |        -31 |       -215 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\rating\route.js                         | JavaScript         |       -102 |        -10 |        -19 |       -131 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\review\route.js                         | JavaScript         |       -164 |        -11 |        -25 |       -200 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\route.js                                | JavaScript         |       -627 |        -53 |       -115 |       -795 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\status\route.js                         | JavaScript         |       -350 |        -20 |        -50 |       -420 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\[jobId]\view\route.js                           | JavaScript         |        -63 |         -5 |        -15 |        -83 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\browse\route.js                                 | JavaScript         |       -209 |        -20 |        -25 |       -254 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\jobs\post\route.js                                   | JavaScript         |       -322 |        -30 |        -45 |       -397 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\messages\route.js                                    | JavaScript         |       -396 |        -27 |        -61 |       -484 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\reviews\[reviewId]\helpful\route.js                  | JavaScript         |        -48 |         -5 |         -8 |        -61 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\reviews\route.js                                     | JavaScript         |       -304 |        -23 |        -48 |       -375 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\socket\route.js                                      | JavaScript         |        -83 |         -7 |        -12 |       -102 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\create-order\route.js                   | JavaScript         |       -146 |         -7 |        -18 |       -171 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\fixer\route.js                          | JavaScript         |       -202 |        -13 |        -36 |       -251 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\hirer\route.js                          | JavaScript         |       -218 |        -14 |        -41 |       -273 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\subscription\verify-payment\route.js                 | JavaScript         |       -218 |        -14 |        -26 |       -258 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\upload\route.js                                      | JavaScript         |        -86 |         -7 |        -11 |       -104 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\change-password\route.js                        | JavaScript         |        -45 |         -1 |         -8 |        -54 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\earnings\route.js                               | JavaScript         |        -87 |         -7 |        -14 |       -108 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\fixer-settings\route.js                         | JavaScript         |       -228 |        -17 |        -32 |       -277 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\notifications\read\route.js                     | JavaScript         |        -72 |         -7 |        -14 |        -93 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\notifications\route.js                          | JavaScript         |       -209 |        -16 |        -35 |       -260 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\preferences\route.js                            | JavaScript         |        -32 |         -1 |         -6 |        -39 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\privacy\route.js                                | JavaScript         |       -200 |        -22 |        -38 |       -260 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\profile\[username]\route.js                     | JavaScript         |        -76 |         -9 |        -13 |        -98 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\profile\route.js                                | JavaScript         |       -308 |        -24 |        -46 |       -378 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\profile\search\route.js                         | JavaScript         |       -126 |        -12 |        -17 |       -155 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\push-subscription\route.js                      | JavaScript         |       -121 |         -4 |        -20 |       -145 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\update-phone\route.js                           | JavaScript         |       -113 |        -10 |        -20 |       -143 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\update-username\route.js                        | JavaScript         |        -95 |         -9 |        -18 |       -122 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\user\upload-photo\route.js                           | JavaScript         |        -70 |        -84 |        -14 |       -168 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\error\page.js                                       | JavaScript         |       -164 |          0 |        -14 |       -178 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\forgot-password\page.js                             | JavaScript         |       -197 |         -1 |        -20 |       -218 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\onboarding\page.js                                  | JavaScript         |       -615 |        -12 |        -52 |       -679 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\reset-password\page.js                              | JavaScript         |       -252 |         -1 |        -24 |       -277 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\signin\page.js                                      | JavaScript         |       -328 |        -10 |        -34 |       -372 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\signup\page.js                                      | JavaScript         |     -1,196 |        -33 |       -128 |     -1,357 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\verified\page.js                                    | JavaScript         |       -161 |         -1 |        -14 |       -176 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\auth\verify-account\page.js                              | JavaScript         |       -538 |        -15 |        -45 |       -598 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\contact\page.js                                          | JavaScript         |       -460 |         -3 |        -31 |       -494 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\cookies\page.js                                          | JavaScript         |       -300 |          0 |        -18 |       -318 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\admin\page.js                                  | JavaScript         |       -518 |         -7 |        -34 |       -559 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\applications\page.js                           | JavaScript         |       -339 |          0 |        -32 |       -371 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\browse-jobs\page.js                            | JavaScript         |       -432 |        -14 |        -50 |       -496 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\disputes\[disputeId]\page.js                   | JavaScript         |       -757 |         -2 |        -67 |       -826 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\disputes\page.js                               | JavaScript         |       -413 |          0 |        -32 |       -445 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\earnings\page.js                               | JavaScript         |       -477 |         -5 |        -40 |       -522 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\find-fixers\page.js                            | JavaScript         |       -447 |         -2 |        -40 |       -489 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\apply\error.js                    | JavaScript         |        -56 |          0 |         -7 |        -63 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\apply\page.js                     | JavaScript         |       -646 |        -14 |        -52 |       -712 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\edit\page.js                      | JavaScript         |       -526 |         -6 |        -48 |       -580 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\messages\page.js                  | JavaScript         |       -371 |        -18 |        -41 |       -430 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\[jobId]\page.js                           | JavaScript         |     -2,314 |        -24 |       -203 |     -2,541 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\jobs\page.js                                   | JavaScript         |       -616 |         -3 |        -63 |       -682 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\layout.js                                      | JavaScript         |       -612 |         -4 |        -39 |       -655 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\messages\page.js                               | JavaScript         |       -623 |        -25 |        -63 |       -711 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\notifications\page.js                          | JavaScript         |       -522 |         -6 |        -46 |       -574 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\page.js                                        | JavaScript         |       -728 |         -2 |        -45 |       -775 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\post-job\page.js                               | JavaScript         |       -880 |        -11 |        -76 |       -967 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\profile\page.js                                | JavaScript         |       -737 |         -8 |        -47 |       -792 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\settings\page.js                               | JavaScript         |       -812 |        -10 |        -47 |       -869 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\dashboard\subscription\page.js                           | JavaScript         |       -875 |         -9 |        -65 |       -949 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\error.js                                                 | JavaScript         |       -102 |         -5 |        -12 |       -119 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\globals.css                                              | PostCSS            |       -462 |        -47 |       -116 |       -625 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\help\page.js                                             | JavaScript         |       -923 |         -8 |        -35 |       -966 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\how-it-works\page.js                                     | JavaScript         |       -397 |          0 |        -27 |       -424 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\jobs\[jobId]\dispute\page.js                             | JavaScript         |       -580 |         -1 |        -52 |       -633 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\jobs\[jobId]\page.js                                     | JavaScript         |       -732 |         -5 |        -51 |       -788 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\jobs\[jobId]\review\page.js                              | JavaScript         |       -587 |         -3 |        -54 |       -644 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\layout.js                                                | JavaScript         |       -107 |         -1 |         -5 |       -113 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\loading.js                                               | JavaScript         |        -16 |         -1 |         -2 |        -19 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\manifest.js                                              | JavaScript         |       -167 |          0 |          0 |       -167 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\not-found.js                                             | JavaScript         |        -93 |         -1 |         -8 |       -102 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\page.js                                                  | JavaScript         |       -548 |         -1 |        -30 |       -579 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\pricing\page.js                                          | JavaScript         |       -364 |         -2 |        -19 |       -385 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\privacy\page.js                                          | JavaScript         |       -265 |         -1 |        -14 |       -280 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\profile\[username]\reviews\page.js                       | JavaScript         |       -595 |         -2 |        -53 |       -650 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\providers.js                                             | JavaScript         |       -283 |        -25 |        -46 |       -354 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\resources\page.js                                        | JavaScript         |       -462 |          0 |        -28 |       -490 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\safety\page.js                                           | JavaScript         |       -469 |          0 |        -27 |       -496 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\search\page.js                                           | JavaScript         |       -586 |        -17 |        -41 |       -644 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\services\page.js                                         | JavaScript         |       -315 |          0 |        -20 |       -335 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\support\page.js                                          | JavaScript         |       -460 |          0 |        -32 |       -492 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\terms\page.js                                            | JavaScript         |       -311 |         -1 |        -11 |       -323 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\CookieConsent.js                                  | JavaScript         |        -79 |         -2 |        -10 |        -91 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\InstagramCommentsRealtime.js                      | JavaScript         |       -558 |        -19 |        -47 |       -624 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\JobCardRectangular.js                             | JavaScript         |       -260 |         -4 |        -24 |       -288 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\JobCommentButton.js                               | JavaScript         |        -33 |          0 |         -4 |        -37 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\SkillSelectionModal.js                            | JavaScript         |       -326 |         -1 |        -18 |       -345 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\admin\AdminDashboard.js                           | JavaScript         |       -598 |         -5 |        -43 |       -646 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\auth\FirebasePhoneAuth.js                         | JavaScript         |       -249 |        -12 |        -40 |       -301 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\dashboard\VerificationPrompt.js                   | JavaScript         |       -259 |         -5 |        -21 |       -285 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\dynamic\DynamicComponents.js                      | JavaScript         |       -372 |        -26 |        -30 |       -428 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\jobs\JobStatusManager.js                          | JavaScript         |       -398 |         -2 |        -29 |       -429 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\jobs\VirtualJobList.js                            | JavaScript         |       -351 |        -18 |        -27 |       -396 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\providers\QueryProvider.js                        | JavaScript         |       -203 |        -21 |        -32 |       -256 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\search\AdvancedSearch.js                          | JavaScript         |       -443 |        -11 |        -44 |       -498 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\settings\PrivacyControls.js                       | JavaScript         |       -356 |         -2 |        -15 |       -373 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\ConfirmModal.js                                | JavaScript         |       -111 |          0 |         -8 |       -119 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\DarkModeFixups.js                              | JavaScript         |       -373 |         -8 |        -14 |       -395 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\ErrorBoundary.js                               | JavaScript         |       -176 |         -4 |        -25 |       -205 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\GlobalLoading.js                               | JavaScript         |       -109 |        -19 |        -15 |       -143 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\LoadingStates.js                               | JavaScript         |       -294 |         -9 |        -30 |       -333 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\MobileOptimized.js                             | JavaScript         |       -436 |         -9 |        -43 |       -488 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\NotificationCenter.js                          | JavaScript         |       -404 |        -10 |        -43 |       -457 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\OptimizedImage.js                              | JavaScript         |       -298 |         -6 |        -25 |       -329 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\PWAInstallButton.js                            | JavaScript         |        -99 |         -8 |        -20 |       -127 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\PWAInstallPrompt.js                            | JavaScript         |       -205 |         -8 |        -29 |       -242 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\PushNotificationManager.js                     | JavaScript         |       -135 |         -7 |        -23 |       -165 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\RepostJobModal.js                              | JavaScript         |       -237 |         -1 |        -20 |       -258 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\ServiceWorkerRegistration.js                   | JavaScript         |        -87 |        -13 |        -20 |       -120 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\ThemeToggle.js                                 | JavaScript         |       -163 |         -2 |        -10 |       -175 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\VerifiedBadge.js                               | JavaScript         |       -142 |        -10 |        -21 |       -173 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\VirtualList.js                                 | JavaScript         |       -548 |        -13 |        -29 |       -590 |
| c:\Users\Blessan Corley\My Projects\Fixly\components\ui\VirtualizedNotificationList.js                 | JavaScript         |       -323 |        -12 |        -43 |       -378 |
| c:\Users\Blessan Corley\My Projects\Fixly\contexts\LoadingContext.js                                   | JavaScript         |        -76 |        -10 |        -18 |       -104 |
| c:\Users\Blessan Corley\My Projects\Fixly\contexts\NotificationContext.js                              | JavaScript         |       -307 |        -22 |        -55 |       -384 |
| c:\Users\Blessan Corley\My Projects\Fixly\contexts\SocketContext.js                                    | JavaScript         |        -73 |         -4 |        -12 |        -89 |
| c:\Users\Blessan Corley\My Projects\Fixly\contexts\ThemeContext.js                                     | JavaScript         |        -91 |        -14 |        -25 |       -130 |
| c:\Users\Blessan Corley\My Projects\Fixly\data\cities.js                                               | JavaScript         |       -967 |        -31 |        -35 |     -1,033 |
| c:\Users\Blessan Corley\My Projects\Fixly\data\validation.js                                           | JavaScript         |        -22 |         -1 |         -3 |        -26 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\useFirebase.js                                         | JavaScript         |        -43 |         -8 |        -13 |        -64 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\useLoadingTimeout.js                                   | JavaScript         |        -90 |        -15 |        -21 |       -126 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\useNetworkStatus.js                                    | JavaScript         |        -58 |         -6 |        -15 |        -79 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\usePageLoading.js                                      | JavaScript         |        -66 |         -6 |        -13 |        -85 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\useQuery.js                                            | JavaScript         |       -384 |        -30 |        -58 |       -472 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\useRealTime.js                                         | JavaScript         |       -108 |        -13 |        -20 |       -141 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\useServiceWorker.js                                    | JavaScript         |       -314 |        -25 |        -62 |       -401 |
| c:\Users\Blessan Corley\My Projects\Fixly\hooks\useSocket.js                                           | JavaScript         |       -463 |        -46 |       -109 |       -618 |
| c:\Users\Blessan Corley\My Projects\Fixly\jest.setup.js                                                | JavaScript         |       -342 |        -27 |        -27 |       -396 |
| c:\Users\Blessan Corley\My Projects\Fixly\jsconfig.json                                                | JSON with Comments |        -14 |          0 |          0 |        -14 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\analytics.js                                             | JavaScript         |       -317 |        -51 |        -78 |       -446 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\auth.js                                                  | JavaScript         |       -461 |        -42 |        -65 |       -568 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\db.js                                                    | JavaScript         |       -161 |        -29 |        -33 |       -223 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\email.js                                                 | JavaScript         |       -320 |        -11 |        -20 |       -351 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\errorHandling.js                                         | JavaScript         |       -312 |        -36 |        -56 |       -404 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\firebase-admin.js                                        | JavaScript         |        -24 |         -1 |         -5 |        -30 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\firebase-client.js                                       | JavaScript         |        -15 |         -2 |         -3 |        -20 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\firebase.js                                              | JavaScript         |       -140 |        -11 |        -33 |       -184 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\mongodb.js                                               | JavaScript         |        -49 |         -6 |         -7 |        -62 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\notifications.js                                         | JavaScript         |       -424 |        -45 |        -78 |       -547 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\reactQuery.js                                            | JavaScript         |       -282 |        -54 |        -48 |       -384 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\realtime\NotificationManager.js                          | JavaScript         |       -348 |        -93 |        -82 |       -523 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\redis.js                                                 | JavaScript         |       -349 |        -25 |        -56 |       -430 |
| c:\Users\Blessan Corley\My Projects\Fixly\lib\socket.js                                                | JavaScript         |       -202 |        -23 |        -40 |       -265 |
| c:\Users\Blessan Corley\My Projects\Fixly\middleware.js                                                | JavaScript         |        -64 |        -10 |        -10 |        -84 |
| c:\Users\Blessan Corley\My Projects\Fixly\models\Conversation.js                                       | JavaScript         |       -192 |        -11 |        -15 |       -218 |
| c:\Users\Blessan Corley\My Projects\Fixly\models\Dispute.js                                            | JavaScript         |       -381 |        -12 |        -23 |       -416 |
| c:\Users\Blessan Corley\My Projects\Fixly\models\Job.js                                                | JavaScript         |       -970 |        -66 |       -104 |     -1,140 |
| c:\Users\Blessan Corley\My Projects\Fixly\models\Review.js                                             | JavaScript         |       -293 |        -11 |        -20 |       -324 |
| c:\Users\Blessan Corley\My Projects\Fixly\models\User.js                                               | JavaScript         |       -806 |        -69 |        -74 |       -949 |
| c:\Users\Blessan Corley\My Projects\Fixly\models\VerificationToken.js                                  | JavaScript         |       -124 |         -8 |        -16 |       -148 |
| c:\Users\Blessan Corley\My Projects\Fixly\next-sitemap.config.js                                       | JavaScript         |        -51 |         -1 |          0 |        -52 |
| c:\Users\Blessan Corley\My Projects\Fixly\next.config.js                                               | JavaScript         |       -171 |        -21 |        -20 |       -212 |
| c:\Users\Blessan Corley\My Projects\Fixly\package-lock.json                                            | JSON               |    -17,073 |          0 |         -1 |    -17,074 |
| c:\Users\Blessan Corley\My Projects\Fixly\package-scripts.json                                         | JSON               |         -6 |          0 |          0 |         -6 |
| c:\Users\Blessan Corley\My Projects\Fixly\package.json                                                 | JSON               |       -175 |          0 |         -1 |       -176 |
| c:\Users\Blessan Corley\My Projects\Fixly\postcss.config.js                                            | JavaScript         |         -6 |         -1 |         -1 |         -8 |
| c:\Users\Blessan Corley\My Projects\Fixly\production-checklist.md                                      | Markdown           |        -64 |          0 |        -11 |        -75 |
| c:\Users\Blessan Corley\My Projects\Fixly\scripts\fix-duplicate-usernames.js                           | JavaScript         |        -94 |        -14 |        -25 |       -133 |
| c:\Users\Blessan Corley\My Projects\Fixly\scripts\generate-pwa-icons.js                                | JavaScript         |        -75 |         -7 |        -13 |        -95 |
| c:\Users\Blessan Corley\My Projects\Fixly\server.js                                                    | JavaScript         |        -42 |         -6 |         -6 |        -54 |
| c:\Users\Blessan Corley\My Projects\Fixly\tailwind.config.js                                           | JavaScript         |       -165 |        -12 |        -11 |       -188 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\bundleOptimization.js                                  | JavaScript         |       -438 |        -22 |        -29 |       -489 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\creditUtils.js                                         | JavaScript         |        -74 |        -40 |        -23 |       -137 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\emailService.js                                        | JavaScript         |       -239 |         -8 |        -16 |       -263 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\errorHandling.js                                       | JavaScript         |       -353 |        -31 |        -71 |       -455 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\performance.js                                         | JavaScript         |       -298 |        -37 |        -70 |       -405 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\performanceMonitoring.js                               | JavaScript         |       -578 |        -73 |       -106 |       -757 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\rateLimiting.js                                        | JavaScript         |       -234 |        -32 |        -36 |       -302 |
| c:\Users\Blessan Corley\My Projects\Fixly\utils\sensitiveContentFilter.js                              | JavaScript         |       -101 |        -27 |        -18 |       -146 |
